Name,ISIN,Symbol,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover,
PASSAT,FR0000038465,PSAT,Euronext Paris,EUR,4.8,4.8,4.8,4.8,26/11/19,CET,62,297.6,
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris,EUR,18.65,18.9,18.65,18.8,26/11/19,CET,1476,27749,
PATRIS,PTPRS0AM0009,ALPTR,Euronext Growth Lisbon,EUR,6,6,6,6,21/5/19,BST,150,900,
PAYTON PLANAR,IL0010830391,PAY,Euronext Brussels,EUR,6.2,6.2,6.15,6.15,26/11/19,CET,4150,25647.7,
PCAS,FR0000053514,PCA,Euronext Paris,EUR,13.9,14.5,13.9,14.5,25/11/19,CET,136,1925.9,
PEPSICO,US7134481081,PEP,Traded not listed Brussels,USD,114.5,114.5,105,105,15/3/19,CET,150,14558.28,
PERM. TSB GP. HOLD,IE00BWB8X525,IL0A,Euronext Dublin,EUR,1.116,1.116,1.03,1.062,26/11/19,UTC,4531495,4815130.85,
PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR,164.95,167,164.45,165.95,26/11/19,CET,552115,91699930.9,
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris,EUR,60.8,60.8,59.4,60.4,26/11/19,CET,406,24329.8,
PERSHING,GG00BPFJTF46,PSH,Euronext Amsterdam,USD,18.4,18.5,18.4,18.5,26/11/19,CET,70766,1187396.01,
PETRONEFT RES.,IE00B0Q82B24,P8ET,Euronext Growth Dublin,EUR,0.01,0.01,0.01,0.01,26/11/19,UTC,120,1.2,
PEUGEOT,FR0000121501,UG,Euronext Paris,EUR,22.5,22.6,22.23,22.25,26/11/19,CET,2851024,63527005,
PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris,EUR,57.6,58.1,57.3,57.8,26/11/19,CET,3477,200657.5,
PHARMASIMPLE,BE0974302342,ALPHS,Euronext Growth Paris,EUR,5.84,6.02,5.84,6.02,26/11/19,CET,1826,10755.62,
PHARMING GROUP,NL0010391025,PHARM,Euronext Amsterdam,EUR,1.28,1.3475,1.279,1.3475,26/11/19,CET,27734450,36601182.03,
PHARNEXT,FR0011191287,ALPHA,Euronext Growth Paris,EUR,4.22,4.33,4.14,4.22,26/11/19,CET,20326,85632.5,
PHAROL,PTPTC0AM0009,PHR,Euronext Lisbon,EUR,0.1106,0.1106,0.1098,0.11,27/11/19,BST,1169508,128845.66,
PHILIPS BUY BACK,NL0000009322,INPHI,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-,
PHILIPS KON,NL0000009538,PHIA,Euronext Amsterdam,EUR,41.42,41.985,41.375,41.865,26/11/19,CET,4729249,[phone].4,
PHONE WEB,FR[phone],MLPHW,Euronext Access Paris,EUR,0.69,0.69,0.69,0.69,26/11/19,CET,782,539.58,
PHOTONIKE CAPITAL,BE0948608451,MLPHO,Euronext Access Paris,EUR,12.8,12.8,12.8,12.8,25/11/19,CET,841,10764.8,
PICANOL,BE0003807246,PIC,Euronext Brussels,EUR,66.6,66.6,66,66.6,26/11/19,CET,941,62578.4,
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris,EUR,15.08,15.24,15.04,15.24,26/11/19,CET,3786,57378.1,
PISCINES DESJOYAUX,FR0000061608,ALPDX,Euronext Growth Paris,EUR,11.9,12,11.9,12,26/11/19,CET,278,3333.4,
PIXIUM VISION,FR0011950641,PIX,Euronext Paris,EUR,0.637,0.64,0.59,0.59,26/11/19,CET,226585,137024.78,
PLACOPLATRE,FR0000030769,MLPLC,Euronext Access Paris,EUR,458,458,458,458,25/10/19,CET,5,2290,
PLANET MEDIA,FR0010211037,ALPLA,Euronext Growth Paris,EUR,1.89,1.89,1.89,1.89,26/11/19,CET,1,1.89,
PLANT ADVANCED,FR0010785790,ALPAT,Euronext Growth Paris,EUR,15.4,15.4,15.4,15.4,26/11/19,CET,162,2494.8,
PLANT ADVANCED BS,FR0011844067,PATBS,Euronext Growth Paris,EUR,0.019,0.019,0.019,0.019,16/7/19,CET,12,0.23,
PLAST.VAL LOIRE,FR0013252186,PVL,Euronext Paris,EUR,6.75,6.83,6.61,6.74,26/11/19,CET,39603,266954.57,
PLASTIC OMNIUM,FR0000124570,POM,Euronext Paris,EUR,24.87,25.11,24.79,24.99,26/11/19,CET,119628,2988419.49,
PORCELEYNE FLES,NL0000378669,PORF,Euronext Amsterdam,EUR,9.9,9.9,9.9,9.9,26/11/19,CET,500,4950,
POSTNL,NL0009739416,PNL,Euronext Amsterdam,EUR,1.938,1.956,1.925,1.935,26/11/19,CET,3398791,6584915.38,
POUJOULAT,FR0000066441,ALPJT,Euronext Growth Paris,EUR,25.2,25.2,25.2,25.2,26/11/19,CET,1,25.2,
POULAILLON,FR0013015583,ALPOU,Euronext Growth Paris,EUR,4.95,5.1,4.9,4.9,26/11/19,CET,5501,27310.65,
POXEL,FR0012432516,POXEL,Euronext Paris,EUR,8,8.15,7.48,7.64,26/11/19,CET,289588,2259602.75,
PPLA CLASS A,BMG7209L1000,PPLAA,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-,
PPLA CLASS B,BMG7209L1182,PPLAB,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-,
PPLA European Unit,US69355L1098,PPLA,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-,
PRECIA,FR0000060832,PREC,Euronext Paris,EUR,194,194,194,194,25/11/19,CET,48,9312,
PREDILIFE,FR0010169920,ALPRE,Euronext Growth Paris,EUR,8,8,8,8,26/11/19,CET,6,48,
PRIMECITY,CY0104972217,ALPCI,Euronext Growth Paris,EUR,3.58,3.58,3.58,3.58,20/11/19,CET,970,3472.6,
PRISMAFLEX INTL,FR0004044600,ALPRI,Euronext Growth Paris,EUR,7.72,7.98,7.7,7.9,26/11/19,CET,3268,25473.56,
PROACTIS SA,FR0004052561,PROAC,Euronext Paris,EUR,0.134,0.134,0.134,0.134,25/11/19,CET,115,15.41,
PRODWARE,FR0010313486,ALPRO,Euronext Growth Paris,EUR,5.56,5.61,5.54,5.6,26/11/19,CET,5283,29350.01,
PRODWAYS,FR0012613610,PWG,Euronext Paris,EUR,2.53,2.57,2.52,2.57,26/11/19,CET,17829,45272.66,
PROLOG BSAAR20,FR0011627900,PRBS1,Euronext Paris,EUR,0.0005,0.0005,0.0005,0.0005,26/11/19,CET,180,0.09,
PROLOGUE,FR0010380626,PROL,Euronext Paris,EUR,0.383,0.394,0.383,0.393,26/11/19,CET,113739,44086.95,
PROLOGUE BSA,FR0013398617,PROBT,Euronext Growth Paris,EUR,0.0225,0.0225,0.0198,0.0205,26/11/19,CET,125610,2705.13,
PROLOGUE BSAA2021,FR0011994326,PRBS2,Euronext Paris,EUR,0.0015,0.0015,0.0015,0.0015,26/11/19,CET,6700,10.05,
PROP.IMMEUBLES,FR0000061376,MLPRI,Euronext Access Paris,EUR,12.8,12.8,12.8,12.8,12/9/19,CET,1,12.8,
PROSIEBENSAT,DE000PSM7770,PSMP,Traded not listed Brussels,EUR,-,-,-,-,-,CET,-,-,
PROSUS,NL0013654783,PRX,Euronext Amsterdam,EUR,63.24,63.75,62.32,63.75,26/11/19,CET,2977396,188937449.5,
PROVENTURE GOLD,CA74375L1058,MLPRO,Euronext Access Paris,EUR,3,3,3,3,28/5/19,CET,13250,39750,
PROVIDENCE RES.,IE00B66B5T26,PZQA,Euronext Growth Dublin,EUR,0.04,0.04,0.0388,0.0388,26/11/19,UTC,31500,1169.49,
PROXIMUS,BE0003810273,PROX,Euronext Brussels,EUR,27.35,27.56,27.2,27.56,26/11/19,CET,1282622,35282204.73,
PSB INDUSTRIES,FR0000060329,PSB,Euronext Paris,EUR,19.05,19.05,18.25,18.35,26/11/19,CET,1374,25546.3,
PUBLICIS BSA,FR0000312928,PUBBS,Euronext Paris,EUR,11.3,11.3,11.3,11.3,26/11/19,CET,100,1130,
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,EUR,39.11,39.64,39.09,39.45,26/11/19,CET,1508248,59458864.87,
QRF,BE0974272040,QRF,Euronext Brussels,EUR,17.3,17.45,17.05,17.2,26/11/19,CET,4166,71734.3,
QUADIENT,FR0000120560,QDT,Euronext Paris,EUR,18.94,19.37,18.87,19.25,26/11/19,CET,86922,1668593.63,
QUADPACK,ES0105118006,ALQP,Euronext Growth Paris,EUR,30.8,30.8,30,30,26/11/19,CET,1227,36867.2,
QUANTGENBSA27JAN20,FR0013274545,QGCBT,Euronext Growth Paris,EUR,0.098,0.098,0.098,0.098,26/11/19,CET,10000,980,
QUANTUM GENOMICS,FR0011648971,ALQGC,Euronext Growth Paris,EUR,3.12,3.145,3.08,3.14,26/11/19,CET,64064,199106.49,
QUESTFOR GR-PRICAF,BE0003730448,QFG,Euronext Brussels,EUR,5.8,5.86,5.8,5.8,26/11/19,CET,2907,16866.84,
QWAMPLIFY,FR0010889386,ALQWA,Euronext Growth Paris,EUR,5.1,5.1,5.05,5.1,26/11/19,CET,1902,9671.45,
Raize,PTRIZ0AM0009,MLRZE,Euronext Access Lisbon,EUR,1.35,1.35,1.35,1.35,27/11/19,BST,32,43.2,
RALLYE,FR0000060618,RAL,Euronext Paris,EUR,7.12,7.38,7.08,7.25,26/11/19,CET,55320,401107.26,
RAMADA,PTFRV0AE0004,RAM,Euronext Lisbon,EUR,6.18,6.18,6.14,6.14,27/11/19,BST,301,1848.18,
RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris,EUR,16.5,16.5,15.9,16.5,26/11/19,CET,9190,147643.4,
RANDSTAD NV,NL0000379121,RAND,Euronext Amsterdam,EUR,52.3,52.92,51.94,52.92,26/11/19,CET,786386,41412498.94,
RAPIDO PRET,FR0012395457,ML350,Euronext Access Paris,EUR,0.394,0.394,0.394,0.394,11/11/19,CET,25,9.85,
REALCO,BE0003841583,REAL,Euronext Access Brussels,EUR,24.2,24.2,24,24,26/11/19,CET,143,3436.6,
REALITES,FR0011858190,ALREA,Euronext Growth Paris,EUR,23.1,23.1,21.6,22.3,26/11/19,CET,16000,356872.1,
RECTICEL,BE0003656676,REC,Euronext Brussels,EUR,7.79,7.87,7.71,7.87,26/11/19,CET,72246,565639.58,
RECYLEX S.A.,FR0000120388,RX,Euronext Paris,EUR,3.21,3.235,3.17,3.17,26/11/19,CET,27532,88330.85,
REIBEL,BE0003829463,REI,Euronext Access Brussels,EUR,0.33,0.33,0.33,0.33,5/11/19,CET,500,165,
REINET INVESTMENTS,LU0383812293,REINA,Euronext Amsterdam,EUR,15.7,18.67,15.7,18.48,26/11/19,CET,871,16096.51,
RELX,GB00B2B0DG97,REN,Euronext Amsterdam,EUR,22.01,22.1,21.92,21.93,26/11/19,CET,1116352,24533519.38,
REMY COINTREAU,FR0000130395,RCO,Euronext Paris,EUR,118.6,119.9,118.5,118.8,26/11/19,CET,136540,16239369,
REN,PTREL0AM0008,RENE,Euronext Lisbon,EUR,2.71,2.745,2.7,2.745,27/11/19,BST,821895,2249812.63,
RENAULT,FR0000131906,RNO,Euronext Paris,EUR,43.83,44.195,43.59,43.79,26/11/19,CET,1333028,58404079.57,
RESILUX,BE0003707214,RES,Euronext Brussels,EUR,141.5,141.5,141,141.5,26/11/19,CET,229,32339,
RETAIL ESTATES,BE0003720340,RET,Euronext Brussels,,,,,,,,,,
REWORLD MEDIA,FR0010820274,ALREW,Euronext Growth Paris,EUR,2.31,2.54,2.31,2.49,26/11/19,CET,22281,54751,
REXEL,FR0010451203,RXL,Euronext Paris,EUR,11.6,11.64,11.495,11.53,26/11/19,CET,775789,8951286.52,
RIBER,FR0000075954,RIB,Euronext Paris,EUR,2.395,2.63,2.25,2.36,26/11/19,CET,349235,867078.28,
ROBERTET,FR0000039091,RBT,Euronext Paris,EUR,982,995,976,986,26/11/19,CET,4445,4373803.5,
ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris,EUR,44,44,44,44,4/1/19,CET,20,880,
ROBERTET CI,FR0000045601,CBE,Euronext Paris,EUR,805,805,805,805,26/11/19,CET,21,16905,
ROCHE BOBOIS,FR0013344173,RBO,Euronext Paris,EUR,17.3,17.4,17.3,17.35,26/11/19,CET,137,2374.65,
ROCTOOL,FR0010523167,ALROC,Euronext Growth Paris,EUR,4.04,4.06,4.04,4.06,26/11/19,CET,330,1337.58,
ROODMICROTEC,NL0000440477,ROOD,Euronext Amsterdam,EUR,0.215,0.217,0.211,0.217,26/11/19,CET,549881,117379.35,
ROSIER,BE0003575835,ENGB,Euronext Brussels,EUR,105,105,101,101,26/11/19,CET,133,13753,
ROTHSCHILD&CO,FR0000031684,ROTH,Euronext Paris,EUR,25.2,25.2,24.95,25,26/11/19,CET,18307,458540,
ROUGIER S.A.,FR0000037640,ALRGR,Euronext Growth Paris,EUR,17.4,17.6,17.4,17.6,26/2/18,CET,162,2843.6,
ROULARTA,BE0003741551,ROU,Euronext Brussels,EUR,15.05,15.3,14.85,14.9,26/11/19,CET,9089,136458.7,
ROUSSELET CENTRIF.,FR0000035750,MLROU,Euronext Access Paris,EUR,22,22,22,22,6/11/19,CET,150,3300,
ROYAL DUTCH SHELLA,GB00B03MLX29,RDSA,Euronext Amsterdam,EUR,26.66,26.745,26.29,26.36,26/11/19,CET,7085787,187416424.5,
ROYAL DUTCH SHELLB,GB00B03MM408,RDSB,Euronext Amsterdam,EUR,27.005,27.04,26.45,26.55,26/11/19,CET,23370,625431.66,
RUBIS,FR0013269123,RUI,Euronext Paris,EUR,52.8,53.35,52.55,52.8,26/11/19,CET,237994,12589018.5,
RYANAIR HOLD. PLC,IE00BYTBXV33,RY4C,Euronext Dublin,EUR,13.85,14.01,13.785,13.96,26/11/19,UTC,1332514,18581018.59,
S.CLUBE BRAGA,PTSCB0AM0001,SCB,Euronext Access Lisbon,EUR,1.12,1.12,1.12,1.12,22/10/19,BST,10,11.2,
S.E.B.,FR0000121709,SK,Euronext Paris,EUR,138,139.2,137.3,138.6,26/11/19,CET,88218,12210370.4,
SABCA,BE0003654655,SAB,Euronext Brussels,EUR,21.8,21.8,21.8,21.8,21/11/19,CET,100,2180,
SAFE ORTHOPAEDICS,FR0012452746,ALSAF,Euronext Growth Paris,EUR,0.0084,0.0098,0.0082,0.0094,26/11/19,CET,13156806,117822.34,
SAFRAN,FR0000073272,SAF,Euronext Paris,EUR,149.3,150,148.9,149,26/11/19,CET,719107,107278063.8,
SAFWOOD,IT0004013725,ALWOO,Euronext Growth Paris,EUR,0.05,0.05,0.05,0.05,3/5/11,CET,1300,65,
SAINT GOBAIN,FR0000125007,SGO,Euronext Paris,,,,,,,,,,
SAINT JEAN GROUPE,FR0000060121,SABE,Euronext Paris,EUR,22.4,22.4,22.4,22.4,26/11/19,CET,47,1052.8,
SAMSE,FR0000060071,SAMS,Euronext Paris,EUR,165.5,166,165.5,166,26/11/19,CET,50,8299.5,
SANOFI,FR0000120578,SAN,Euronext Paris,EUR,85,85,84.05,84.5,26/11/19,CET,2654220,224177104.3,
SAPMER,FR0010776617,ALMER,Euronext Growth Paris,EUR,17.1,17.1,17.1,17.1,26/11/19,CET,485,8293.5,
SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris,EUR,140.9,144.4,139.7,144.2,26/11/19,CET,118878,17056587.7,
SAVENCIA,FR0000120107,SAVE,Euronext Paris,EUR,59,59.2,58.8,59,26/11/19,CET,582,34338.2,
SAVONNERIE NYONS,FR0013155975,MLSDN,Euronext Access Paris,EUR,14.3,14.3,14.3,14.3,22/11/19,CET,1,14.3,
SBM OFFSHORE,NL0000360618,SBMO,Euronext Amsterdam,EUR,16.05,16.25,16.045,16.08,26/11/19,CET,756032,12195847.15,
SBT,FR0004175222,MLSBT,Euronext Access Paris,EUR,5.6,5.6,5.6,5.6,19/11/19,CET,250,1400,
SCANDINAVIAN HOUSE,CH0220529603,MLSHD,Euronext Access Paris,EUR,17.51,17.51,17.51,17.51,13/5/16,CET,500,8755,
SCBSM,FR0006239109,CBSM,Euronext Paris,EUR,8.95,9.15,8.95,9.15,26/11/19,CET,607,5519.25,
SCEMI,FR0010972091,MLCMI,Euronext Access Paris,EUR,1.92,1.92,1.92,1.92,26/11/19,CET,40,76.8,
SCHEERD.V KERCHOVE,BE0012378593,SCHD,Euronext Brussels,EUR,430,430,430,430,25/11/19,CET,2,860,
SCHLUMBERGER,AN8068571086,SLB,Euronext Paris,EUR,33.1,33.8,33.1,33.8,26/11/19,CET,11271,377641.4,
SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris,EUR,87.38,88.3,87.02,88.24,26/11/19,CET,1810190,159442875.7,
SCHOBRUNN PARIS,FR0010961920,MLSCH,Euronext Access Paris,EUR,40,40,40,40,6/2/18,CET,9,360,
Scisys Group Plc,IE00BD9PKV79,SCC,Euronext Growth Dublin,EUR,2.9,2.9,2.9,2.9,9/10/19,UTC,28,81.2,
SCOR SE,FR0010411983,SCR,Euronext Paris,EUR,37.31,37.93,36.99,37.85,26/11/19,CET,693048,26165169.4,
SECHE ENVIRONNEM.,FR0000039109,SCHP,Euronext Paris,EUR,34,34.9,34,34.7,26/11/19,CET,64074,2186918,
SECURINFOR,FR0000071755,MLSEC,Euronext Access Paris,EUR,32.2,32.2,32.2,32.2,30/9/19,CET,50,1610,
SEIF SPA,IT0005353484,ALSEI,Euronext Growth Paris,EUR,0.71,0.71,0.71,0.71,26/11/19,CET,1,0.71,
SELCODIS,FR0000065492,SLCO,Euronext Paris,EUR,0.29,0.29,0.29,0.29,25/3/09,CET,2074,601,
SELECTIRENTE,FR0004175842,SELER,Euronext Paris,EUR,87,87,87,87,26/11/19,CET,1,87,
SEMAPA,PTSEM0AM0004,SEM,Euronext Lisbon,EUR,14.1,14.1,13.86,13.86,27/11/19,BST,33664,467485.2,
SEMPLICEMENTE SpA,IT0005072811,MLSMP,Euronext Access Paris,EUR,0.81,0.81,0.81,0.81,5/8/16,CET,100,81,
SENSORION,FR0012596468,ALSEN,Euronext Growth Paris,EUR,1.01,1.038,0.984,1.014,26/11/19,CET,31370,31430.73,
SEQUA PETROLEUM NV,NL0010623518,MLSEQ,Euronext Access Paris,EUR,0.0125,0.0125,0.0125,0.0125,26/11/19,CET,13001,162.51,
SEQUANA MEDICAL,BE0974340722,SEQUA,Euronext Brussels,EUR,6.64,6.68,6.56,6.68,26/11/19,CET,4227,28112.88,
SERGEFERRARI GROUP,FR0011950682,SEFER,Euronext Paris,EUR,6.15,6.15,6.1,6.1,26/11/19,CET,3066,18753.2,
SERMA GROUP,FR0000073728,ALSER,Euronext Growth Paris,EUR,260,260,260,260,25/11/19,CET,26,6760,
SES,LU0088087324,SESG,Euronext Paris,EUR,12.235,12.345,12.085,12.27,26/11/19,CET,1438351,17611497.19,
SES IMAGOTAG,FR0010282822,SESL,Euronext Paris,EUR,30.65,31.1,30,30.6,26/11/19,CET,2347,71033.9,
SETTLEMENTS,BE0974261902,STTL,Euronext Growth Brussels,USD,13.52,13.52,13.52,13.52,24/3/17,CET,15000,202800,
SHOWROOMPRIVE,FR0013006558,SRP,Euronext Paris,EUR,1.39,1.55,1.39,1.502,26/11/19,CET,1166859,1755160.64,
SHURGARD,LU1883301340,SHUR,Euronext Brussels,EUR,31.9,32.65,31.9,32,26/11/19,CET,27544,885719.35,
SI PARTICIPATIONS,FR0000061582,ALSIP,Euronext Growth Paris,EUR,7.6,7.6,7.6,7.6,25/11/19,CET,22,167.2,
SIDETRADE,FR0010202606,ALBFR,Euronext Growth Paris,EUR,64,64,64,64,26/11/19,CET,51,3264,
SIEMENS,DE0007236101,SIA,Traded not listed Brussels,EUR,116.02,117,115.7,116.84,26/11/19,CET,756,87982.82,
SIF HOLDING,NL0011660485,SIFG,Euronext Amsterdam,EUR,11.7,11.9,11.56,11.8,26/11/19,CET,44781,527949.88,
SIGNAUX GIROD,FR0000060790,GIRO,Euronext Paris,EUR,10.45,10.8,10.4,10.8,26/11/19,CET,985,10403.8,
SIGNIFY NV,NL0011821392,LIGHT,Euronext Amsterdam,EUR,27,27.46,26.9,27.39,26/11/19,CET,532685,14520766.85,
SII,FR0000074122,SII,Euronext Paris,EUR,26.1,26.4,25.6,26.4,26/11/19,CET,3831,99511.4,
SILC,FR0010679365,MLSIL,Euronext Access Paris,EUR,0.62,0.62,0.62,0.62,22/11/19,CET,130,80.6,
SILKAN RT,FR0010518605,MLARI,Euronext Access Paris,EUR,0.925,0.925,0.925,0.925,25/7/19,CET,1,0.93,
SIMAT,CI0000000832,MLMAT,Euronext Access Paris,EUR,2.2,2.2,2.2,2.2,13/11/19,CET,10,22,
SIMO INTERNATIONAL,FR0004038818,MLSIM,Euronext Access Paris,EUR,0.45,0.45,0.45,0.45,26/11/19,CET,9000,4050,
SINTESI SpA,IT0005072167,MLSNT,Euronext Access Paris,EUR,3.3,3.3,3.3,3.3,6/11/15,CET,12,39.6,
SIOEN,BE0003743573,SIOE,Euronext Brussels,EUR,21.75,21.95,21.05,21.15,26/11/19,CET,15964,340828.65,
SIPEF,BE0003898187,SIP,Euronext Brussels,EUR,46.5,46.5,46.3,46.3,26/11/19,CET,2531,117306.1,
SLIGRO FOOD GROUP,NL0000817179,SLIGR,Euronext Amsterdam,EUR,23.65,23.65,23.1,23.1,26/11/19,CET,11985,278012.35,
SMALTO,FR0011131788,MLSML,Euronext Access Paris,EUR,0.035,0.035,0.031,0.031,25/11/19,CET,1810,57.27,
SMALTO BSA,FR0010649228,SMLBS,Euronext Access Paris,EUR,0.04,0.04,0.04,0.04,27/12/16,CET,115298,4611.92,
SMARTPHOTO GROUP,BE0974323553,SMAR,Euronext Brussels,EUR,15.9,15.9,15.8,15.9,26/11/19,CET,465,7392.5,
SMCP,FR0013214145,SMCP,Euronext Paris,EUR,11.46,11.46,11.22,11.3,26/11/19,CET,88156,999709.6,
SMTPC,FR0004016699,SMTPC,Euronext Paris,EUR,18.6,18.6,18.45,18.6,26/11/19,CET,1363,25277.6,
SMURFIT KAPPA GP,IE00B1RR8406,SK3,Euronext Dublin,EUR,32.52,32.52,32.02,32.38,26/11/19,UTC,818911,26458242.92,
SNOWWORLD,NL0010627865,SNOW,Euronext Amsterdam,EUR,14.1,14.1,14.1,14.1,26/11/19,CET,729,10278.9,
SOC FRANC CASINOS,FR0010209809,SFCA,Euronext Paris,EUR,1.55,1.55,1.55,1.55,25/11/19,CET,18,27.9,
SOCIETE GENERALE,FR0000130809,GLE,Euronext Paris,EUR,28.635,28.695,28.275,28.485,26/11/19,CET,6699969,190712909.8,
SODEXO,FR0000121220,SW,Euronext Paris,EUR,107,107,105.7,105.7,26/11/19,CET,445073,47115367.05,
SODIFRANCE,FR0000072563,SOA,Euronext Paris,EUR,16.5,16.5,16.5,16.5,25/11/19,CET,3,49.5,
SODITECH,FR0000078321,SEC,Euronext Paris,EUR,0.75,0.75,0.75,0.75,25/11/19,CET,2014,1510.5,
SOFIBUS PATRIMOINE,FR0000038804,SFBS,Euronext Paris,EUR,200,200,200,200,26/11/19,CET,16,3200,
SOFINA,BE0003717312,SOF,Euronext Brussels,EUR,197,197.4,196.2,197,26/11/19,CET,21096,4154706.8,
SOFRAGI,FR0000030140,SOFR,Euronext Paris,EUR,1670,1670,1670,1670,26/11/19,CET,1,1670,
SOFTIMAT,BE0003773877,SOFT,Euronext Growth Brussels,EUR,4.2,4.2,4.2,4.2,26/11/19,CET,500,2100,
SOGECLAIR,FR0000065864,SOG,Euronext Paris,EUR,28.8,29.2,28.8,29,26/11/19,CET,142,4120.7,
SOITEC,FR0013227113,SOI,Euronext Paris,EUR,114.4,115.1,113.2,113.2,26/11/19,CET,107618,12255116.1,
SOLOCAL GROUP,FR0012938884,LOCAL,Euronext Paris,EUR,0.6915,0.6975,0.6865,0.689,26/11/19,CET,1174971,811247.37,
SOLUTIONS 30 SE,FR0013379484,ALS30,Euronext Growth Paris,EUR,9.775,10,9.49,9.995,26/11/19,CET,677774,6600373.28,
SOLVAC NOM(RETAIL),BE0003545531,SOLV,Euronext Brussels,EUR,123,124,121,124,26/11/19,CET,1893,231070.5,
SOLVAY,BE0003470755,SOLB,Euronext Brussels,,,,,,,,,,
SOMFY SA,FR0013199916,SO,Euronext Paris,EUR,85.7,85.9,85,85.4,26/11/19,CET,869,74186.8,
SONAE,PTSON0AM0001,SON,Euronext Lisbon,EUR,0.9195,0.9235,0.9065,0.9185,27/11/19,BST,2395745,2195051.01,
SONAE CAPITAL,PTSNP0AE0008,SONC,Euronext Lisbon,EUR,0.805,0.806,0.799,0.804,27/11/19,BST,148585,119019.87,
SONAE IND.SGPS,PTS3P0AM0025,SONI,Euronext Lisbon,EUR,0.984,0.99,0.982,0.982,27/11/19,BST,23445,23033.75,
SONAGI,PTSNG0AM0007,SNG,Euronext Access Lisbon,EUR,3.14,3.14,3.14,3.14,23/11/19,BST,400,1256,
SOPRA STERIA GROUP,FR0000050809,SOP,Euronext Paris,EUR,138.4,138.4,136.7,137.9,26/11/19,CET,45543,6273445.5,
SPADEL,BE0003798155,SPA,Euronext Brussels,EUR,193,193,193,193,25/11/19,CET,50,9650,
SPEED RABBIT PIZZA,FR0000054371,MLSRP,Euronext Access Paris,EUR,3.02,3.02,3.02,3.02,18/11/19,CET,2500,7550,
SPIE,FR0012757854,SPIE,Euronext Paris,EUR,18.39,18.46,18.28,18.36,26/11/19,CET,304828,5599286.55,
SPINEGUARD,FR0011464452,ALSGD,Euronext Growth Paris,EUR,0.245,0.26,0.245,0.26,26/11/19,CET,39342,10044.14,
SPINEWAY,FR0011398874,ALSPW,Euronext Growth Paris,EUR,0.0079,0.0085,0.0077,0.0079,26/11/19,CET,5412494,43550.73,
SPIR COMMUNICATION,FR0000131732,SPI,Euronext Paris,EUR,4.26,4.26,4.24,4.24,26/11/19,CET,334,1422.1,
SPORTING,PTSCP0AM0001,SCP,Euronext Lisbon,EUR,0.705,0.705,0.705,0.705,26/11/19,BST,106,74.73,
SQLI,FR0011289040,SQI,Euronext Paris,EUR,17.4,17.4,16.82,16.86,26/11/19,CET,7469,127493.98,
ST DUPONT,FR0000054199,DPT,Euronext Paris,EUR,0.107,0.1105,0.107,0.1105,26/11/19,CET,200,21.75,
STEAM FRANCE,FR0013063559,MLSTM,Euronext Access Paris,EUR,14,14,14,14,7/1/16,CET,2,28,
STEF,FR0000064271,STF,Euronext Paris,EUR,91.1,91.1,89.3,89.4,26/11/19,CET,1510,136419,
STENTYS,FR0010949404,STNT,Euronext Paris,EUR,0.468,0.4745,0.456,0.46,22/7/19,CET,53783,24756.74,
STERN GROEP,NL0000336303,STRN,Euronext Amsterdam,EUR,12.75,12.75,12.6,12.75,26/11/19,CET,1223,15437.15,
STMICROELECTRONICS,NL0000226223,STM,Euronext Paris,EUR,22.2,22.55,22.19,22.53,26/11/19,CET,5390168,121221284.4,
STRADIM ESPAC.FIN,FR0000074775,ALSAS,Euronext Growth Paris,EUR,7.25,7.25,7.25,7.25,22/11/19,CET,20,145,
STREAMWIDE,FR0010528059,ALSTW,Euronext Growth Paris,EUR,9.15,9.15,9.15,9.15,26/11/19,CET,1,9.15,
STREAMWIDE BS,FR0012790756,STWDS,Euronext Growth Paris,EUR,0.01,0.01,0.01,0.01,24/6/19,CET,10,0.1,
STREIT MECANIQUE,FR0000063976,MLSTR,Euronext Access Paris,EUR,12.7,12.7,12.7,12.7,6/11/19,CET,5,63.5,
SUCRAF A&B,BE0003463685,SUCR,Euronext Brussels,EUR,0.5811,0.5811,0.5811,0.5811,17/10/19,CET,150,87.17,
SUEZ,FR0010613471,SEV,Euronext Paris,,,,,,,,,,
SUMO RESOURCES PLC,GB00B8GJBS16,MLSUM,Euronext Access Paris,EUR,0.012,0.012,0.012,0.012,12/11/19,CET,20000,240,
